text [687, 115, 885, 622]為正凶之誼始求深也
text [421, 264, 495, 306][Non-Text]
text [0, 264, 55, 306][Non-Text]
text [55, 264, 130, 306][Non-Text]
text [130, 264, 200, 306][Non-Text]
text [200, 264, 274, 306][Non-Text]
text [274, 264, 348, 306][Non-Text]
text [348, 264, 421, 306][Non-Text]
text [421, 264, 495, 306][Non-Text]
text [0, 264, 55, 306][Non-Text]
text [55, 264, 130, 306][Non-Text]
text [130, 264, 200, 306][Non-Text]
text [200, 264, 274, 306][Non-Text]
text [274, 264, 348, 306][Non-Text]
text [348, 264, 421, 306][Non-Text]
text [421, 264, 495, 306][Non-Text]
text [0, 264, 55, 306][Non-Text]
text [55, 264, 130, 306][Non-Text]
text [130, 264, 200, 306][Non-Text]
text [200, 264, 274, 306][Non-Text]
text [274, 264, 348, 306][Non-Text]
text [348, 264, 421, 306][Non-Text]
text [421, 264, 495, 306][Non-Text]
text [0, 264, 55, 306][Non-Text]
text [55, 264, 130, 306][Non-Text]
text [130, 264, 200, 306][Non-Text]
text [200, 264, 274, 306][Non-Text]
text [274, 264, 348, 306][Non-Text]
text [348, 264, 421, 306][Non-Text]
text [421, 264, 495, 306][Non-Text]
text [0, 264, 55, 306][Non-Text]
text [55, 264, 130, 306][Non-Text]
text [130, 264, 200, 306][Non-Text]
text [200, 264, 274, 306][Non-Text]
text [274, 264, 348, 306][Non-Text]
text [348, 264, 421, 306][Non-Text]
text [421, 264, 495, 306][Non-Text]
text [0, 264, 55, 306][Non-Text]
text [55, 264, 130, 306][Non-Text]
text [130, 264, 200, 306][Non-Text]
text [200, 264, 274, 306][Non-Text]
text [274, 264, 348, 306][Non-Text]
text [348, 264, 421, 306][Non-Text]
text [421, 264, 495, 306][Non-Text]
text [0, 264, 55, 306][Non-Text]
text [55, 264, 130, 306][Non-Text]
text [130, 264, 200, 306][Non-Text]
text [200, 264, 274, 306][Non-Text]
text [274, 264, 348, 306][Non-Text]
text [348, 264, 421, 306][Non-Text]
text [421, 264, 495, 306][Non-Text]
text [0, 264, 55, 306][Non-Text]
text [55, 264, 130, 306][Non-Text]
text [130, 264, 200, 306][Non-Text]
text [200, 264, 274, 306][Non-Text]
text [274, 264, 348, 306][Non-Text]
text [348, 264, 421, 306][Non-Text]
text [421, 264, 495, 306][Non-Text]
text [0, 264, 55, 306][Non-Text]
text [55, 264, 130, 306][Non-Text]
text [130, 264, 200, 306][Non-Text]
text [200, 264, 274, 306][Non-Text]
text [274, 264, 348, 306][Non-Text]
text [348, 264, 421, 306][Non-Text]
text [421, 264, 495, 306][Non-Text]
text [0, 264, 55, 306][Non-Text]
text [55, 264, 130, 306][Non-Text]
text [130, 264, 200, 306][Non-Text]
text [200, 264, 274, 306][Non-Text]
text [274, 264, 348, 306][Non-Text]
text [348, 264, 421, 306][Non-Text]
text [421, 264, 495, 306][Non-Text]
text [0, 264, 55, 306][Non-Text]
text [55, 264, 130, 306][Non-Text]
text [130, 264, 200, 306][Non-Text]
text [200, 264, 274, 306][Non-Text]
text [274, 264, 348, 306][Non-Text]
text [348, 264, 421, 306][Non-Text]
text [421, 264, 495, 306][Non-Text]
text [0, 264, 55, 306][Non-Text]
text [55, 264, 130, 306][Non-Text]
text [130, 264, 200, 306][Non-Text]
text [200, 264, 274, 306][Non-Text]
text [274, 264, 348, 306
